d,C:\ProgramData\Microsoft\Windows\Start Menu\Programs\Microsoft DirectX SDK (June 2010)
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\Media\SubD10\msd_MicrosoftCharacterMaya100_heroChr_headCM_tga_001.dds,IAAAAIAACBAAAAAALJLAJDDDPPPCMKABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\Media\SubD10\msd_MicrosoftCharacterMaya100_heroChr_HeadNM_tga_001.dds,IAAAAIAACBAAAAAAHLBCJGDDPPPCMKABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\Media\SubD10\msd_MicrosoftCharacterMaya100_heroChr_headSM_tga_001.dds,IAAAAIAACBAAAAAADNHEJIDDPPPCMKABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\Media\SubD10\msd_MicrosoftCharacterMaya100_heroChr_mechanicalCM_tga_001.dds,IAAABAAACBAAAAAAPPNFJKDDPPPCMKABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\Media\SubD10\msd_MicrosoftCharacterMaya100_heroChr_mechanicalNM_tga_001.dds,IAAAAIAACBAAAAAAPPNFJKDDPPPCMKABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\Media\SubD10\msd_MicrosoftCharacterMaya100_heroChr_mechanicalSM_tga_001.dds,IAAAAIAACBAAAAAAMBDHJNDDPPPCMKABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\Media\SubD10\RifleStock1.dds,BAGNADAACBAAAAAAMBDHJNDDPPPCMKABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\Media\SubD10\RifleStock1Bump.dds,IIJEAEAACBAAAAAAMBDHJNDDPPPCMKABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\Media\SubD10\white.dds,AAABAAAACBAAAAAAMLFIPFDDPPPCMKABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\Media\Teapot\Teapot.sdkmesh,LMBIABAACBAAAAAAMLFIPFDDPPPCMKABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\Media\Textures\bump_NM_height.DDS,IAAAABAACBAAAAAAMLFIPFDDPPPCMKABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\Media\Textures\concrete.bmp,DIAAAMAACBAAAAAAINLKPHDDPPPCMKABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\Media\Textures\dent_NM_height.DDS,IAAAABAACBAAAAAAINLKPHDDPPPCMKABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\Media\Textures\four_NM_height.DDS,IAAAAEAACBAAAAAAEPBMPKDDPPPCMKABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\Media\Textures\Particle.dds,IAAAAEAACBAAAAAAEPBMPKDDPPPCMKABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\Media\Textures\rocks.jpg,KHPFABAACBAAAAAAEPBMPKDDPPPCMKABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\Media\Textures\rocks_NM_height.dds,IAAAAEAACBAAAAAABBHOPMDDPPPCMKABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\Media\Textures\saint_NM_height.DDS,IAAAAEAACBAAAAAABBHOPMDDPPPCMKABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\Media\Textures\stones.bmp,DGAAAMAACBAAAAAAJFEBABDEPPPCMKABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\Media\Textures\stones_NM_height.dds,IAAAAEAACBAAAAAAJFEBABDEPPPCMKABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\Media\Textures\wall.jpg,EOENACAACBAAAAAAJFEBABDEPPPCMKABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\Media\Textures\wall_NM_height.DDS,IAAAAEAACBAAAAAAJFEBABDEPPPCMKABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\Media\Textures\wood.jpg,NBHAABAACBAAAAAAFHKDADDEPPPCMKABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\Media\Tiger\tiger.bmp,DGAEABAACBAAAAAAFHKDADDEPPPCMKABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\Media\Tiger\tiger.x,GIHIAAAACBAAAAAANLGGAIDEPPPCMKABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\Media\Tiger\tiger.sdkmesh,LMFIAAAACBAAAAAAFHKDADDEPPPCMKABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\Media\Tiny\tiny.sdkmesh,LMIIADAACBAAAAAANLGGAIDEPPPCMKABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\Media\Tiny\tiny.x,BKGIBHAACBAAAAAAJNMIAKDEPPPCMKABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\Media\Tiny\Tiny_skin.dds,IAAAAEAACBAAAAAAJNMIAKDEPPPCMKABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\Media\TransparencyAA\DX10_1_TransparencyAA.dds,IAAABAAACBAAAAAADBJKCCDEPPPCMKABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\Media\TransparencyAA\Foliage.dds,PAFFAFAACBAAAAAADBJKCCDEPPPCMKABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\Media\trees\bark_v1_tex.dds,DIKLAKAACBAAAAAAPDPLCEDEPPPCMKABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\Media\trees\leaf_v3_dark_tex.dds,NEFFBFAACBAAAAAALFFNCHDEPPPCMKABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\Media\trees\leaf_v3_green_tex.dds,NEFFBFAACBAAAAAAHHLPCJDEPPPCMKABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\Media\trees\leaf_v3_olive_tex.dds,NEFFBFAACBAAAAAADJCBCMDEPPPCMKABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\Media\trees\skybox2.x,GFBOAAAACBAAAAAADJCBCMDEPPPCMKABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\Media\trees\skybox_back.JPG,NMCMAAAACBAAAAAADJCBCMDEPPPCMKABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\Media\trees\skybox_bottom.JPG,KJEAAAAACBAAAAAADJCBCMDEPPPCMKABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\Media\trees\skybox_front.JPG,HODIAAAACBAAAAAADJCBCMDEPPPCMKABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\Media\trees\skybox_left.JPG,DEDEAAAACBAAAAAADJCBCMDEPPPCMKABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\Media\trees\skybox_right.JPG,DIDGAAAACBAAAAAADJCBCMDEPPPCMKABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\Media\trees\skybox_top.JPG,PDCJAAAACBAAAAAADJCBCMDEPPPCMKABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\Media\trees\tree.sdkmesh,LMAINNAACBAAAAAAIHMNDMDEPPPCMKABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\Media\trees\tree01S.dds,IANAAAAACBAAAAAANNAAFHDEPPPCMKABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\Media\trees\tree02S.dds,MADOABAACBAAAAAANNAAFHDEPPPCMKABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\Media\trees\tree35S.dds,MACLABAACBAAAAAANNAAFHDEPPPCMKABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\Media\UI\arrow.x,LLFKAAAACBAAAAAANNAAFHDEPPPCMKABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\Media\UI\dxutcontrols.dds,IAAAAEAACBAAAAAANNAAFHDEPPPCMKABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\Media\UI\DXUTShared.fx,CCAKAAAACBAAAAAAGDFOKKDEPPPCMKABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\Media\UI\Font.dds,GACJABAACBAAAAAAGDFOKKDEPPPCMKABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\Media\Wavs\Counting.wav,LKIBANAACBAAAAAACFMAKMDEPPPCMKABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\Media\Wavs\Electro_1.wav,PIGMDJAACBAAAAAACNEHLGDEPPPCMKABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\Media\Wavs\heli.wav,HIOAABAACBAAAAAACNEHLGDEPPPCMKABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\Media\Wavs\HipHoppy_1.wav,KMOMCOAACBAAAAAADFMOLPDEPPPCMKABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\Media\Wavs\MusicMono.wav,HOLLALAACBAAAAAAPHCPMCDEPPPCMKABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\Media\Wavs\MusicSurround.wav,AAIAEGAACBAAAAAAIDHKNADEPPPCMKABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\Media\Wavs\Techno_1.wav,GGEJCJAACBAAAAAAAHDONFDEPPPCMKABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\SampleBrowser\core.css,DJACAAAACBAAAAAAGFIDDIMPMEPGMKABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\SampleBrowser\detail.htm,IIFAAAAACBAAAAAACEFLFIMEAPPMMKABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\SampleBrowser\help.htm,NBAEAAAACBAAAAAAGFKEHBMPMEPGMKABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\SampleBrowser\install.xslt,LBAEAAAACBAAAAAACFJONFMPMEPGMKABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\SampleBrowser\results.css,ONAGAAAACBAAAAAACFJONFMPMEPGMKABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\SampleBrowser\results.htm,IIBAAAAACBAAAAAAIFPPNHMPMEPGMKABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\SampleBrowser\SampleBrowser.exe,FIOBACAAIAAAAAAAKDFGCOFDEOACMLABBNAAAJAAAAAAKKAH
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\SampleBrowser\sampleinfo.xml,EODKADAAIAAAAAAAMCNBMHKPEHACMLABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\SampleBrowser\samples.xslt,BADOAAAACBAAAAAAJHDMANJFHBPLMKABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\SampleBrowser\img\core_bg.gif,OCBCAAAACBAAAAAAMFAFHEMPMEPGMKABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\SampleBrowser\img\core_bg.jpg,AABCABAACBAAAAAAMFAFHEMPMEPGMKABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\SampleBrowser\img\core_clear.gif,PEABAAAACBAAAAAAMFAFHEMPMEPGMKABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\SampleBrowser\img\core_search.gif,ACACAAAACBAAAAAAMFAFHEMPMEPGMKABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\SampleBrowser\img\core_show.gif,FAACAAAACBAAAAAAOFDPKBMPMEPGMKABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\SampleBrowser\img\core_sortby.gif,CIACAAAACBAAAAAAOFDPKBMPMEPGMKABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\SampleBrowser\img\core_top_bg.gif,FDACAAAACBAAAAAAOFDPKBMPMEPGMKABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\SampleBrowser\img\core_top_right_bg.gif,NNFLAAAACBAAAAAAOFDPKBMPMEPGMKABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\SampleBrowser\img\diff_advanced.gif,JHAHAAAACBAAAAAAOFDPKBMPMEPGMKABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\SampleBrowser\img\diff_beginner.gif,HOAHAAAACBAAAAAAOFDPKBMPMEPGMKABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\SampleBrowser\img\diff_intermediate.gif,NIAHAAAACBAAAAAAOFDPKBMPMEPGMKABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\SampleBrowser\img\lang_cpp.gif,OJAEAAAACBAAAAAAOFDPKBMPMEPGMKABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\SampleBrowser\img\lang_managed.gif,AEAGAAAACBAAAAAAOFDPKBMPMEPGMKABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\SampleBrowser\img\results_beta.gif,DHAEAAAACBAAAAAAEFKBKDMPMEPGMKABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\SampleBrowser\img\results_dxarea_help.gif,OFBKAAAACBAAAAAAEFKBKDMPMEPGMKABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\SampleBrowser\img\results_external.gif,IOABAAAACBAAAAAAEFKBKDMPMEPGMKABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\SampleBrowser\img\results_filter_help.gif,DJBOAAAACBAAAAAAEFKBKDMPMEPGMKABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\SampleBrowser\img\results_frame.gif,LEAJAAAACBAAAAAAEFKBKDMPMEPGMKABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\SampleBrowser\img\results_highlight.gif,GJACAAAACBAAAAAAGFMFKKMPMEPGMKABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\SampleBrowser\img\results_legend_help.gif,MHFIAAAACBAAAAAAGFMFKKMPMEPGMKABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\SampleBrowser\img\results_new.gif,GOAEAAAACBAAAAAAGFMFKKMPMEPGMKABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\SampleBrowser\img\results_noframe.gif,KFAJAAAACBAAAAAAGFMFKKMPMEPGMKABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\SampleBrowser\img\results_not_installed.gif,MAABAAAACBAAAAAAGFMFKKMPMEPGMKABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\SampleBrowser\img\results_preview.gif,JIABAAAACBAAAAAAMFDMNDMPMEPGMKABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\SampleBrowser\img\results_search_help.gif,GOCGAAAACBAAAAAAMFDMNDMPMEPGMKABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\SampleBrowser\img\results_updated.gif,NPAEAAAACBAAAAAAMFDMNDMPMEPGMKABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\SampleBrowser\img\spacer.gif,CNAAAAAACBAAAAAAMFDMNDMPMEPGMKABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\SampleBrowser\img\title_all_areas.gif,BGCDAAAACBAAAAAAMFDMNDMPMEPGMKABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\SampleBrowser\img\title_direct3d.gif,GICIAAAACBAAAAAAMFDMNDMPMEPGMKABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\SampleBrowser\img\title_directinput.gif,GHCJAAAACBAAAAAACFJONFMPMEPGMKABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\SampleBrowser\img\title_directmusic.gif,DNCJAAAACBAAAAAACFJONFMPMEPGMKABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\SampleBrowser\img\title_directplay.gif,CFCKAAAACBAAAAAACFJONFMPMEPGMKABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\SampleBrowser\img\title_directshow.gif,BGCKAAAACBAAAAAACFJONFMPMEPGMKABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\SampleBrowser\img\title_directsound.gif,ABCJAAAACBAAAAAACFJONFMPMEPGMKABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\SampleBrowser\img\title_miscellaneous.gif,MICIAAAACBAAAAAACFJONFMPMEPGMKABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\SampleBrowser\img\title_new.gif,NMCKAAAACBAAAAAACFJONFMPMEPGMKABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\SampleBrowser\img\type_article.gif,DFABAAAACBAAAAAACFJONFMPMEPGMKABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\SampleBrowser\img\type_demo.gif,FBABAAAACBAAAAAACFJONFMPMEPGMKABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\SampleBrowser\img\type_sample.gif,HNABAAAACBAAAAAACFJONFMPMEPGMKABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\SampleBrowser\img\type_tutorial.gif,HLABAAAACBAAAAAACFJONFMPMEPGMKABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\SampleBrowser\img\type_utility.gif,HCABAAAACBAAAAAACFJONFMPMEPGMKABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\SampleBrowser\img\type_utilitysample.gif,NHABAAAACBAAAAAACFJONFMPMEPGMKABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\SampleBrowser\Thumbnails\article.jpg,FLAJAAAACBAAAAAAIFPPNHMPMEPGMKABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\SampleBrowser\Thumbnails\ConsoleApp.jpg,FIDMAAAACBAAAAAAIFPPNHMPMEPGMKABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\SampleBrowser\Thumbnails\DXCapsViewer.jpg,NKDHAAAACBAAAAAAIFPPNHMPMEPGMKABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\SampleBrowser\Thumbnails\GDFMaker.jpg,KIAMAAAACBAAAAAAKFCDNPMPMEPGMKABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\SampleBrowser\Thumbnails\pix.gif,DPBAAAAACBAAAAAAKFCDNPMPMEPGMKABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\SampleBrowser\Thumbnails\rthdribl.jpg,ENALAAAACBAAAAAAKFCDNPMPMEPGMKABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\SampleBrowser\Thumbnails\xact.jpg,PODBAAAACBAAAAAAKFCDNPMPMEPGMKABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Utilities\bin\dx_setenv.cmd,EEAGAAAAIAAAAAAABNALBDEKPPPCMKABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Utilities\bin\x64\Detoured.dll,FIKNAAAAIAAAAAAAMAAKOOJIENACMLABAAAAACAADEAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Utilities\bin\x64\Draw_Submission.PIXCounterset,EFBDAAAAIAAAAAAALLDLKNCONIPGMKABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Utilities\bin\x64\DXCapsViewer.exe,FIFPACAAIAAAAAAABLMKCEJJENACMLABBNAAAJAAAAAAKKAH
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Utilities\bin\x64\dxcpl.exe,FIIFADAAIAAAAAAABIFHHDJJENACMLABBNAAAJAAAAAAKKAH
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Utilities\bin\x64\DXErr.exe,FICJAEAAIAAAAAAAAAGCIGJJENACMLABBNAAAJAAAAAAKKAH
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Utilities\bin\x64\DxTex.exe,FIEBACAAIAAAAAAANGFNAPJJENACMLABBNAAAJAAAAAAKKAH
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Utilities\bin\x64\fxc.exe,FILFACAAIAAAAAAAHFLIHFJJENACMLABBNAAAJAACHAMLIAD
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Utilities\bin\x64\GDFTrace.exe,FIPBACAAIAAAAAAACPHLHKJJENACMLABBNAAAJAAAAAAKKAH
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Utilities\bin\x64\GamesExplorerBaseTypes.v1.0.0.0.xsd,DMALAAAAIAAAAAAABLGLLJALNIPGMKABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Utilities\bin\x64\GDFSchema.v1.0.0.0.xsd,DLCAAAAAIAAAAAAALLELCJAMNIPGMKABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Utilities\bin\x64\Initial_Run.PIXCounterset,EABFAAAAIAAAAAAALLDLKNCONIPGMKABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Utilities\bin\x64\IO_Pass.PIXCounterset,POAFAAAAIAAAAAAABLJNKPCONIPGMKABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Utilities\bin\x64\MeshConvert.exe,FICFABAAIAAAAAAAKHEEBLJJENACMLABBNAAAJAAAAAAKKAH
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Utilities\bin\x64\PIXAdmin.exe,FIDJABAAIAAAAAAAHHFKEBJJENACMLABBNAAAJAAAAAAKKAH
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Utilities\bin\x64\PIXHelper.dll,FIFPCBAAIAAAAAAAFOJEGOJJENACMLABBNAAAJAAAAAAKKAH
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Utilities\bin\x64\PIXWin.exe,FIGFCNAAIAAAAAAAIMNMHMJJENACMLABBNAAAJAAAAAAKKAH
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Utilities\bin\x64\Resource_Usage.PIXCounterset,APBGAAAAIAAAAAAABLJNKPCONIPGMKABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Utilities\bin\x64\texconv.exe,FIMBAAAAIAAAAAAAGCNIAFJJENACMLABBNAAAJAAAAAAKKAH
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Utilities\bin\x64\texconvex.exe,FIMFAAAAIAAAAAAAINKNGCJJENACMLABBNAAAJAAAAAAKKAH
